0.916,0.763,0.664,0.567,0.486,0.436,0.392,0.35,0.331,0.322,0.297,0.262,0.24,0.229,0.222,0.214,0.204,0.194,0.187,0.189,0.194,0.201,0.209,0.215,0.218,0.217,0.217,0.216,0.216,0.214,0.21,0.202,0.192,0.183,0.175,0.167,0.16,0.155,0.147,0.135,0.125,0.121,0.12,0.122,0.127,0.132,0.137,0.142,0.148,0.155,0.162,0.169,0.176,0.186,0.196,0.206,0.214,0.222,0.231,0.243,0.255,0.264,0.268,0.267,0.262,0.259,0.259,0.259,0.256,0.245,0.228,0.204,0.178,0.154,0.132,0.114,0.1,0.089,0.08,0.074,0.069,0.066,0.063,0.061,0.06,0.059,0.058,0.057,0.057,0.056,0.056,0.055,0.055,0.054,0.054,0.054,0.053,0.053,0.052,0.053,0.053,0.051,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.047,0.047,0.047,45,80,90,5,0,2
0.916,0.763,0.664,0.567,0.486,0.436,0.392,0.35,0.331,0.322,0.297,0.262,0.24,0.229,0.222,0.214,0.204,0.194,0.187,0.189,0.194,0.201,0.209,0.215,0.218,0.217,0.217,0.216,0.216,0.214,0.21,0.202,0.192,0.183,0.175,0.167,0.16,0.155,0.147,0.135,0.125,0.121,0.12,0.122,0.127,0.132,0.137,0.142,0.148,0.155,0.162,0.169,0.176,0.186,0.196,0.206,0.214,0.222,0.231,0.243,0.255,0.264,0.268,0.267,0.262,0.259,0.259,0.259,0.256,0.245,0.228,0.204,0.178,0.154,0.132,0.114,0.1,0.089,0.08,0.074,0.069,0.066,0.063,0.061,0.06,0.059,0.058,0.057,0.057,0.056,0.056,0.055,0.055,0.054,0.054,0.054,0.053,0.053,0.052,0.053,0.053,0.051,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.047,0.047,0.047,45,80,100,5,0,2
0.916,0.763,0.664,0.567,0.486,0.436,0.392,0.35,0.331,0.322,0.297,0.262,0.24,0.229,0.222,0.214,0.204,0.194,0.187,0.189,0.194,0.201,0.209,0.215,0.218,0.217,0.217,0.216,0.216,0.214,0.21,0.202,0.192,0.183,0.175,0.167,0.16,0.155,0.147,0.135,0.125,0.121,0.12,0.122,0.127,0.132,0.137,0.142,0.148,0.155,0.162,0.169,0.176,0.186,0.196,0.206,0.214,0.222,0.231,0.243,0.255,0.264,0.268,0.267,0.262,0.259,0.259,0.259,0.256,0.245,0.228,0.204,0.178,0.154,0.132,0.114,0.1,0.089,0.08,0.074,0.069,0.066,0.063,0.061,0.06,0.059,0.058,0.057,0.057,0.056,0.056,0.055,0.055,0.054,0.054,0.054,0.053,0.053,0.052,0.053,0.053,0.051,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.047,0.047,0.047,45,80,110,5,0,2
0.916,0.763,0.664,0.567,0.486,0.436,0.392,0.35,0.331,0.322,0.297,0.262,0.24,0.229,0.222,0.214,0.204,0.194,0.187,0.189,0.194,0.201,0.209,0.215,0.218,0.217,0.217,0.216,0.216,0.214,0.21,0.202,0.192,0.183,0.175,0.167,0.16,0.155,0.147,0.135,0.125,0.121,0.12,0.122,0.127,0.132,0.137,0.142,0.148,0.155,0.162,0.169,0.176,0.186,0.196,0.206,0.214,0.222,0.231,0.243,0.255,0.264,0.268,0.267,0.262,0.259,0.259,0.259,0.256,0.245,0.228,0.204,0.178,0.154,0.132,0.114,0.1,0.089,0.08,0.074,0.069,0.066,0.063,0.061,0.06,0.059,0.058,0.057,0.057,0.056,0.056,0.055,0.055,0.054,0.054,0.054,0.053,0.053,0.052,0.053,0.053,0.051,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.047,0.047,0.047,45,80,120,5,0,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,30,80,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,30,90,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,30,100,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,30,110,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,30,120,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,48,80,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,48,90,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,48,100,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,48,110,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,48,120,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,80,80,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,80,90,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,80,100,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,80,110,5,1,2
1.647,1.669,1.721,1.756,1.757,1.703,1.568,1.38,1.222,1.106,1.014,0.94,0.882,0.842,0.823,0.822,0.835,0.863,0.883,0.891,0.903,0.846,0.737,0.67,0.63,0.611,0.598,0.577,0.541,0.493,0.445,0.407,0.381,0.363,0.351,0.354,0.353,0.352,0.349,0.344,0.337,0.327,0.315,0.304,0.295,0.29,0.291,0.294,0.301,0.308,0.314,0.321,0.329,0.342,0.357,0.374,0.391,0.41,0.433,0.462,0.496,0.537,0.583,0.633,0.688,0.75,0.819,0.894,0.98,1.058,1.134,1.21,1.28,1.353,1.429,1.509,1.581,1.643,1.692,1.725,1.744,1.748,1.744,1.734,1.719,1.702,1.681,1.653,1.613,1.556,1.484,1.396,1.288,1.167,1.039,0.911,0.789,0.673,0.566,0.472,0.393,0.327,0.271,0.226,0.191,0.163,0.141,0.124,0.111,0.1,0.092,0.086,0.081,0.077,0.074,0.072,0.07,0.069,0.067,0.066,0.066,45,80,120,5,1,2
1.074,0.912,0.787,0.65,0.516,0.411,0.333,0.268,0.234,0.23,0.234,0.235,0.228,0.214,0.194,0.176,0.163,0.15,0.138,0.132,0.131,0.13,0.13,0.132,0.134,0.136,0.138,0.141,0.144,0.148,0.155,0.164,0.177,0.192,0.21,0.24,0.268,0.296,0.32,0.344,0.366,0.382,0.387,0.381,0.366,0.348,0.326,0.301,0.274,0.246,0.217,0.189,0.163,0.139,0.119,0.103,0.09,0.081,0.073,0.068,0.064,0.062,0.059,0.058,0.057,0.056,0.055,0.054,0.054,0.054,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.047,0.046,45,30,80,5,2,2
1.074,0.912,0.787,0.65,0.516,0.411,0.333,0.268,0.234,0.23,0.234,0.235,0.228,0.214,0.194,0.176,0.163,0.15,0.138,0.132,0.131,0.13,0.13,0.132,0.134,0.136,0.138,0.141,0.144,0.148,0.155,0.164,0.177,0.192,0.21,0.24,0.268,0.296,0.32,0.344,0.366,0.382,0.387,0.381,0.366,0.348,0.326,0.301,0.274,0.246,0.217,0.189,0.163,0.139,0.119,0.103,0.09,0.081,0.073,0.068,0.064,0.062,0.059,0.058,0.057,0.056,0.055,0.054,0.054,0.054,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.047,0.046,45,30,90,5,2,2
1.074,0.912,0.787,0.65,0.516,0.411,0.333,0.268,0.234,0.23,0.234,0.235,0.228,0.214,0.194,0.176,0.163,0.15,0.138,0.132,0.131,0.13,0.13,0.132,0.134,0.136,0.138,0.141,0.144,0.148,0.155,0.164,0.177,0.192,0.21,0.24,0.268,0.296,0.32,0.344,0.366,0.382,0.387,0.381,0.366,0.348,0.326,0.301,0.274,0.246,0.217,0.189,0.163,0.139,0.119,0.103,0.09,0.081,0.073,0.068,0.064,0.062,0.059,0.058,0.057,0.056,0.055,0.054,0.054,0.054,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.047,0.046,45,30,100,5,2,2
1.074,0.912,0.787,0.65,0.516,0.411,0.333,0.268,0.234,0.23,0.234,0.235,0.228,0.214,0.194,0.176,0.163,0.15,0.138,0.132,0.131,0.13,0.13,0.132,0.134,0.136,0.138,0.141,0.144,0.148,0.155,0.164,0.177,0.192,0.21,0.24,0.268,0.296,0.32,0.344,0.366,0.382,0.387,0.381,0.366,0.348,0.326,0.301,0.274,0.246,0.217,0.189,0.163,0.139,0.119,0.103,0.09,0.081,0.073,0.068,0.064,0.062,0.059,0.058,0.057,0.056,0.055,0.054,0.054,0.054,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.047,0.046,45,30,110,5,2,2
1.074,0.912,0.787,0.65,0.516,0.411,0.333,0.268,0.234,0.23,0.234,0.235,0.228,0.214,0.194,0.176,0.163,0.15,0.138,0.132,0.131,0.13,0.13,0.132,0.134,0.136,0.138,0.141,0.144,0.148,0.155,0.164,0.177,0.192,0.21,0.24,0.268,0.296,0.32,0.344,0.366,0.382,0.387,0.381,0.366,0.348,0.326,0.301,0.274,0.246,0.217,0.189,0.163,0.139,0.119,0.103,0.09,0.081,0.073,0.068,0.064,0.062,0.059,0.058,0.057,0.056,0.055,0.054,0.054,0.054,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.047,0.046,45,30,120,5,2,2
1.074,0.912,0.787,0.65,0.516,0.411,0.333,0.268,0.234,0.23,0.234,0.235,0.228,0.214,0.194,0.176,0.163,0.15,0.138,0.132,0.131,0.13,0.13,0.132,0.134,0.136,0.138,0.141,0.144,0.148,0.155,0.164,0.177,0.192,0.21,0.24,0.268,0.296,0.32,0.344,0.366,0.382,0.387,0.381,0.366,0.348,0.326,0.301,0.274,0.246,0.217,0.189,0.163,0.139,0.119,0.103,0.09,0.081,0.073,0.068,0.064,0.062,0.059,0.058,0.057,0.056,0.055,0.054,0.054,0.054,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.047,0.046,45,48,80,5,2,2
1.074,0.912,0.787,0.65,0.516,0.411,0.333,0.268,0.234,0.23,0.234,0.235,0.228,0.214,0.194,0.176,0.163,0.15,0.138,0.132,0.131,0.13,0.13,0.132,0.134,0.136,0.138,0.141,0.144,0.148,0.155,0.164,0.177,0.192,0.21,0.24,0.268,0.296,0.32,0.344,0.366,0.382,0.387,0.381,0.366,0.348,0.326,0.301,0.274,0.246,0.217,0.189,0.163,0.139,0.119,0.103,0.09,0.081,0.073,0.068,0.064,0.062,0.059,0.058,0.057,0.056,0.055,0.054,0.054,0.054,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.047,0.046,45,48,90,5,2,2
1.074,0.912,0.787,0.65,0.516,0.411,0.333,0.268,0.234,0.23,0.234,0.235,0.228,0.214,0.194,0.176,0.163,0.15,0.138,0.132,0.131,0.13,0.13,0.132,0.134,0.136,0.138,0.141,0.144,0.148,0.155,0.164,0.177,0.192,0.21,0.24,0.268,0.296,0.32,0.344,0.366,0.382,0.387,0.381,0.366,0.348,0.326,0.301,0.274,0.246,0.217,0.189,0.163,0.139,0.119,0.103,0.09,0.081,0.073,0.068,0.064,0.062,0.059,0.058,0.057,0.056,0.055,0.054,0.054,0.054,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.047,0.046,45,48,100,5,2,2
1.074,0.912,0.787,0.65,0.516,0.411,0.333,0.268,0.234,0.23,0.234,0.235,0.228,0.214,0.194,0.176,0.163,0.15,0.138,0.132,0.131,0.13,0.13,0.132,0.134,0.136,0.138,0.141,0.144,0.148,0.155,0.164,0.177,0.192,0.21,0.24,0.268,0.296,0.32,0.344,0.366,0.382,0.387,0.381,0.366,0.348,0.326,0.301,0.274,0.246,0.217,0.189,0.163,0.139,0.119,0.103,0.09,0.081,0.073,0.068,0.064,0.062,0.059,0.058,0.057,0.056,0.055,0.054,0.054,0.054,0.053,0.053,0.053,0.052,0.052,0.052,0.052,0.052,0.051,0.051,0.051,0.051,0.051,0.051,0.05,0.05,0.05,0.05,0.05,0.05,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.048,0.048,0.048,0.048,0.048,0.047,0.047,0.048,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.047,0.046,0.047,0.046,45,48,110,5,2,2
